table_name,table_description,column_name,column_description
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_other_female,Percentage of population reporting some other race alone and female
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_other_male,Percentage of population reporting some other race alone and male
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_other_nonhisp,Percentage of non-Hispanic population reporting some other race alone
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_other_race,Percentage of population reporting some other race alone
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_white,Percentage of population reporting White race alone
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_white_female,Percentage of White non-Hispanic alone population reporting female
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_white_male,Percentage of White non-Hispanic alone population reporting male
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_white_nonhisp,Percentage of non-Hispanic population reporting White race alone
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_householder_white,Percentage of householders who are White alone
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_householder_black,Percentage of householders who are Black or African American alone
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_householder_aian,Percentage of householders who are American Indian and Alaska Native alone
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_householder_asian,Percentage of householders who are Asian alone
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_householder_nhpi,Percentage of householders who are Native Hawaiian and other Pacific Islander alone
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_householder_other,Percentage of householders who are some other race alone
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_householder_mult,Percentage of householders who are two or more races
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_aian_comb,Percentage of population reporting American Indian and Alaska Native alone or in combination with one or more races
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_asian_comb,Percentage of population reporting Asian alone or in combination with one or more races
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_black_comb,Percentage of population reporting Black or African American alone or in combination with one or more races
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_nhpi_comb,Percentage of population reporting Native Hawaiian and other Pacific Islander alone or in combination with one or more races
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_white_comb,Percentage of population reporting White alone or in combination with one or more races
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_child_1fam,Percentage of families with children that are single-parent families
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_children_grandparent,Percentage of children living with a grandparent householder (ages 17 and below)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_grandp_resps_no_p,Percentage of children living with grandparent householder whose grandparent is responsible for them: parent not present
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_grandp_resps_p,Percentage of children living with grandparent householder whose grandparent is responsible for them: parent present
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_grandp_no_resps,Percentage of children living with grandparent householder whose grandparent is not responsible for them
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_kid_1prnt,"Percentage of family households with female or male householder, no spouse present"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_no_comp_dev,Percentage of households without a computing device
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_smartphone,Percentage of households with a smartphone
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_smartphone_only,Percentage of households with a smartphone with no other type of computing device
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_tablet,Percentage of households with a tablet or other portable wireless computer
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_tablet_only,Percentage of households with a tablet or other portable wireless computer with no other type of computing device
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_pc,Percentage of households with a desktop or laptop
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_pc_only,Percentage of households with a desktop or laptop with no other type of computing device
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_other_comp,Percentage of households with other type of computer
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_other_comp_only,Percentage of households with other type of computer only
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_internet,Percentage of households with any internet subscription
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_internet_no_subs,Percentage of households with internet access without a subscription
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_broadband,"Percentage of households with broadband such as cable, fiber optic or DSL"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_broadband_only,"Percentage of households with broadband such as cable, fiber optic or DSL with no other type of Internet subscription"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_broadband_any,Percentage of households with broadband of any type
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_cellular,Percentage of households with a cellular data plan
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_cellular_only,Percentage of households with a cellular data plan with no other type of internet subscription
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_no_internet,Percentage of households with no internet access
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_sat_internet,Percentage of households with satellite internet service
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_dial_internet_only,Percentage of households with dial up and no other type of internet subscription
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_divorced_f,Percentage of female population divorced or separated (ages 15 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_divorced_m,Percentage of male population divorced or separated (ages 15 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_married_sp_ab_f,Percentage of female population now married and spouse absent (ages 15 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_married_sp_ab_m,Percentage of male population now married and spouse absent (ages 15 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_married_sp_pr_f,Percentage of female population now married and spouse present (ages 15 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_married_sp_pr_m,Percentage of male population now married and spouse present (ages 15 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_nvr_married_f,Percentage of female population never married (ages 15 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_nvr_married_m,Percentage of male population never married (ages 15 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_widowed_f,Percentage of female population now widowed (ages 15 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_widowed_m,Percentage of male population now widowed (ages 15 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_pop_same_sex_unmrd_p,Percentage of population with same-sex unmarried partner
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_pop_same_sex_spouse,Percentage of population with same-sex spouse
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_admin,Percentage of civilian employed population working in public administration (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_art,"Percentage of employed working in arts, entertainment, recreation, and accommodation and food services (ages 16 and over)"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_construct,Percentage of employed working in construction (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_educ,"Percentage of employed working in educational services, and healthcare and social assistance (ages 16 and over)"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_finance,"Percentage of employed working in finance and insurance, real estate, and rental and leasing (ages 16 and over)"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_govt,Percentage of civilian employed population who are government workers (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_inform,Percentage of employed working in information services (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_manufact,Percentage of employed working in manufacturing (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_nature,"Percentage of employed working in agriculture, forestry, fishing and hunting, and mining (ages 16 and over)"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_other,"Percentage of employed working in other services, except public administration (ages 16 and over)"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_profess,"Percentage of employed working in professional, scientific, management, administrative, and waste management services (ages 16 and over)"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_pvt_nonprofit,Percentage of population who are private not-for-profit wage and salary workers (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_pvt_profit,Percentage of population who are private for-profit wage and salary workers (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_retail,Percentage of employed working in retail trade (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_transport,"Percentage of employed working in transportation and warehousing, and in utilities (ages 16 and over)"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_wholesale,Percentage of employed working in wholesale trade (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_work_res_f,Percentage of female population who worked in place of residence (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_work_res_m,Percentage of male population who worked in place of residence (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_employed,Percentage of civilian labor force that is employed (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_unemploy,Percentage of civilian labor force that is unemployed (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_not_labor,Percentage of population not in labor force (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_vet_unempl_18_64,Percentage of civilian veterans that are unemployed (between ages 18 and 64)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_vet_labor_force_18_64,Percentage of civilian veterans in labor force (between ages 18 and 64)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_armed_forces,Percentage of population in armed forces (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_gini_index,Gini index of income inequality
sdoh_surveys,AHRQ SDOH Surveys,acs_mdn_grndprnt_no_prnt_inc,"Median income of grandparent householder and/or spouse responsible for grandchildren under 18 and no parent present (dollars, inflation-adjusted to data file year)"
sdoh_surveys,AHRQ SDOH Surveys,acs_mdn_grndprnt_inc,"Median income of grandparent householder and/or spouse responsible for grandchildren under 18 (dollars, inflation-adjusted to data file year)"
sdoh_surveys,AHRQ SDOH Surveys,acs_median_hh_inc_aian,"Median household income for households with an American Indian and Alaska Native alone householder (dollars, inflation-adjusted to data file year)"
sdoh_surveys,AHRQ SDOH Surveys,acs_median_hh_inc_asian,"Median household income for households with an Asian alone householder (dollars, inflation-adjusted to data file year)"
sdoh_surveys,AHRQ SDOH Surveys,acs_median_hh_inc_black,"Median household income for households with a Black or African American alone householder (dollars, inflation-adjusted to data file year)"
sdoh_surveys,AHRQ SDOH Surveys,acs_median_hh_inc_hisp,"Median household income for households with a Hispanic or Latino householder (dollars, inflation-adjusted to data file year)"
sdoh_surveys,AHRQ SDOH Surveys,acs_median_hh_inc_multi,"Median household income for households with a two or more races householder (dollars, inflation-adjusted to data file year)"
sdoh_surveys,AHRQ SDOH Surveys,acs_median_hh_inc_nhpi,"Median household income for households with a Native Hawaiian and other Pacific Islander alone householder (dollars, inflation-adjusted to data file year)"
sdoh_surveys,AHRQ SDOH Surveys,acs_median_hh_inc_other,"Median household income for households with a some other race alone householder (dollars, inflation-adjusted to data file year)"
sdoh_surveys,AHRQ SDOH Surveys,acs_median_hh_inc_white,"Median household income for households with a White alone, not Hispanic or Latino householder (dollars, inflation-adjusted to data file year)"
sdoh_surveys,AHRQ SDOH Surveys,acs_median_hh_inc,"Median household income (dollars, inflation-adjusted to data file year)"
sdoh_surveys,AHRQ SDOH Surveys,acs_median_inc_f,"Median income of female population (dollars, ages 15 and over with income in the past 12 months, inflation-adjusted to data file year)"
sdoh_surveys,AHRQ SDOH Surveys,acs_median_inc_m,"Median income of male population (dollars, ages 15 and over with income in the past 12 months, inflation-adjusted to data file year)"
sdoh_surveys,AHRQ SDOH Surveys,acs_median_nonvet_inc,"Median income of civilian nonveteran population (dollars, ages 18 and over, inflation-adjusted to data file year)"
sdoh_surveys,AHRQ SDOH Surveys,acs_median_vet_inc,"Median income of civilian veterans (dollars, ages 18 and over, inflation-adjusted to data file year)"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_inc50_above65,Percentage of population with income to poverty ratio under 0.50 (ages 65 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_inc50_below17,Percentage of children with income to poverty ratio under 0.50  (ages 17 and below)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_health_inc_below137,Percentage of population under 1.37 of the poverty threshold (relevant for health insurance coverage)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_health_inc_138_199,Percentage of population between 1.38 and 1.99 of the poverty threshold (relevant for health insurance coverage)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_health_inc_200_399,Percentage of population between 2.00 and 3.99 of the poverty threshold (relevant for health insurance coverage)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_health_inc_above400,Percentage of population over 4.00 of the poverty threshold (relevant for health insurance coverage)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_inc_10000,"Percentage of population with household income less than $10,000"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_inc_100000,"Percentage of population with household income greater than $100,000"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_inc_14999,"Percentage of population with household income between $10,000 and $14,999"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_inc_24999,"Percentage of population with household income between $15,000 and $24,999"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_inc_49999,"Percentage of population with household income between $25,000 and $49,999"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_inc_99999,"Percentage of population with household income between $50,000 and $99,999"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_inc50,Percentage of population with income to poverty ratio under 0.50
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_nonvet_pov_18_64,Percentage of civilian nonveterans with income below the poverty level in the past 12 months (between ages 18 and 64)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_vet_pov_18_64,Percentage of civilian veterans with income below the poverty level in past 12 months (between ages 18 and 64)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_person_inc_100_124,Percentage of population with an income to poverty ratio between 1.00 and 1.24
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_person_inc_125_199,Percentage of population with an income to poverty ratio between 1.25 and 1.99
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_person_inc_above200,Percentage of population with an income to poverty ratio of 2.00 or higher
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_person_inc_below99,Percentage of population with an income to poverty ratio under 1.00
sdoh_surveys,AHRQ SDOH Surveys,acs_per_capita_inc,"Per capita income (dollars, inflation-adjusted to data file year)"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_pov_aian,Percentage of American Indian or Alaska Native population below poverty level
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_pov_asian,Percentage of Asian population below poverty level
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_pov_black,Percentage of Black or African American population below poverty level
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_pov_hispanic,Percentage of Hispanic or Latino population below poverty level
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_pov_multi,Percentage of two or more races population below poverty level
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_pov_nhpi,Percentage of Native Hawaiian or Pacific Islander population below poverty level
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_pov_other,Percentage of some other race population below poverty level
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_pov_white,"Percentage of White, not Hispanic population below poverty level"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_1fam_food_stmp,Percentage of unmarried partner households that received food stamps/SNAP benefits
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_food_stmp,"Percentage of households that received food stamps/SNAP, past 12 months"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_pub_assist,Percentage of households with public assistance income or food stamps/SNAP
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_food_stmp_blw_pov,Percentage of households receiving food stamps/SNAP with income below the poverty level
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_no_fd_stmp_blw_pov,Percentage of households not receiving food stamps/SNAP with income below the poverty level
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_college_associate_dgr,Percentage of population with some college or associate's degree (ages 25 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_bachelor_dgr,Percentage of population with a bachelor's degree (ages 25 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_no_work_no_schl_16_19,Percentage of teens and adults who are unemployed and not in school (between ages 16 and 19)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_graduate_dgr,Percentage of population with a master's or professional school degree or doctorate (ages 25 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hs_graduate,Percentage of population with only high school diploma (ages 25 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_lt_hs,Percentage of population with less than high school education (ages 25 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_posths_ed,Percentage of population with any postsecondary education (ages 25 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_vet_bachelor,Percentage of civilian veterans that have a bachelor's degree or higher (ages 25 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_vet_college,Percentage of civilian veterans that have some college education or an associate's degree (ages 25 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_vet_hs,Percentage of civilian veterans who are high school graduates or less than high school graduates (age 25 years and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_median_home_value,Median home value of owner-occupied housing units (dollars)
sdoh_surveys,AHRQ SDOH Surveys,acs_median_rent,Median gross rent (dollars)
